source;target;weight
__________ ____;__________ ______;25
__________ ____;__________ ____ (______);25
__________ ____;_________ __________ _____;25
_________ _______;________ __________ _____;25
_________ _______;__________ ______;25
_________ _______;__________ _____;25
_________ _______;__________ _______;25
_________ _______;_________ __________ _____;25
__________ ______;_________ ____;25
__________ ______;_____________ _______;25
__________ ______;____________ _______;25
__________ ______;________ _______;25
__________ ______;____________ _______;25
__________ ______;_____________ _______;25
__________ ______;___________ _______;25
__________ ______;_________ __________ _______;25
__________ ______;_________ _______;25
__________ ______;_______________ _______;25
__________ ______;__________ ____;25
__________ ______;___________ _______;25
__________ ______;_________ _______;25
__________ ______;___________ _______;25
__________ ______;_____________ ____;25
__________ ______;____________ ____;25
__________ ______;__________ _______;25
__________ ______;_______ _______;25
__________ ______;_____________ _______;25
__________ ______;________ _______;25
__________ ______;______;25
__________ ______;__________ _______;25
__________ ______;________ __________ _____;25
__________ ______;_____________ _______;25
__________ ______;____________ _______;25
__________ ______;_____________ _______;25
__________ ______;______ _______;25
__________ ______;____________ _______;25
__________ ______;_________ _______;25
__________ ______;__________ _______;25
__________ ______;________ ____;25
__________ ______;__________ ____;25
__________ ______;_________ _______;25
__________ ______;__________ _____;25
__________ ______;__________ ____________;25
__________ ______;__________ _______;25
__________ ______;__________ _______;25
__________ ______;__________ ____;25
__________ ______;__________ ________;25
__________ ______;_________ _______;25
__________ ______;_____-_________;25
__________ ______;____________ _______;25
__________ ______;__________ _______;25
__________ ______;__________ _______;25
__________ ______;________ _______;25
__________ ______;_______ _______;25
__________ ______;_________ _______;25
__________ ______;__________ _______;25
__________ ______;___________ ____;25
__________ ______;_____-__________ __________ _____ ัส____;25
__________ ______;___________ _______;25
__________ ______;_________ __________;25
__________ ______;_____-________ __________ _____;25
__________ ______;___________ _______;25
__________ _____;____________ _______;25
__________ _____;___________ _______;25
__________ _____;__________ _______;25
__________ _____;_________ _______;25
__________ _____;___________ _______;25
__________ _____;_______ _______;25
__________ _____;________ _______;25
__________ _____;_________ _______;25
__________ _____;__________ ______;25
__________ _____;__________ ____________;25
__________ _____;__________ _______;25
__________ _____;___________ _______;25
__________ _____;_________ __________ _____;25
__________ ____________;__________ ______;25
__________ ____________;__________ _____;25
__________ ____________;__________ _______;25
__________ ____________;_____-________ __________ _____;25
__________ _______;___________ _______;25
__________ _______;__________ _______;25
__________ _______;_________ _______;25
__________ _______;_________ _______;25
__________ _______;___________ _______;25
__________ _______;_______ _______;25
__________ _______;________ _______;25
__________ _______;___________ _______;25
__________ _______;________ __________ _____;25
__________ _______;____________ _______;25
__________ _______;_________ _______;25
__________ _______;__________ ______;25
__________ _______;__________ ____________;25
__________ _______;__________ _______;25
__________ _______;__________ _____ __;25
__________ _______;_________ _______;25
__________ _______;_____-_________;25
__________ _______;__________ _______;25
__________ _______;_______ _______;25
__________ _______;________ _______;25
__________ _______;_________ __________ _____;25
__________ ________;_________-__________ __________;25
__________ ________;__________ _________;25
__________ _________;_________-__________ __________;25
__________ _________;_________-__________ __________;25
__________ _________;__________ ________;25
__________ _________;__________ _____;25
__________ _______;___________ _______;25
__________ _______;________ __________ _____;25
__________ _______;__________ ______;25
__________ _______;__________ _______;25
__________ _______;_________ __________ _____;25
__________ ____;____________ _______;25
__________ ____;__________ ______;25
__________ ____;__________ ____ (______);25
__________ ____;___________ _______;25
__________ ____;__________ ____ (______);25
__________ ____;_________ __________ _____;25
__________ _____ __;_____________ _______;25
__________ _____ __;____________ _______;25
__________ _____ __;_________ _______;25
__________ _____ __;__________ ____;25
__________ _____ __;___________ _______;25
__________ _____ __;___________ _______;25
__________ _____ __;______;25
__________ _____ __;_____________ _______;25
__________ _____ __;__________ _______;25
__________ _____ __;__________ _______;25
__________ _____ __;_________ _______;25
__________ _____ __;___________ _______;25
__________ _____ __;___________;25
__________ _____ __;__________ _______;25
__________ _____ __;________ _______;25
__________ ________;________ __________ _____;25
__________ ________;_____________ _______;25
__________ ________;__________ ______;25
__________ ________;__________ ____ (______);25
__________ ________;_______ _______;25
__________ ____ (______);_____________ _______;25
__________ ____ (______);____________ _______;25
__________ ____ (______);_____________ _______;25
__________ ____ (______);_________ __________ _______;25
__________ ____ (______);_________ _______;25
__________ ____ (______);_______________ _______;25
__________ ____ (______);_________ _______;25
__________ ____ (______);___________ _______;25
__________ ____ (______);_____________ ____;25
__________ ____ (______);____________ ____;25
__________ ____ (______);__________ _______;25
__________ ____ (______);_____________ _______;25
__________ ____ (______);___________ _______;25
__________ ____ (______);__________ _______;25
__________ ____ (______);__________ _______;25
__________ ____ (______);________ __________ _____;25
__________ ____ (______);_____________ _______;25
__________ ____ (______);______ _______;25
__________ ____ (______);_________ _______;25
__________ ____ (______);__________ ____;25
__________ ____ (______);__________ ____;25
__________ ____ (______);__________ ____;25
__________ ____ (______);__________ ________;25
__________ ____ (______);__________ _________;25
__________ ____ (______);__________ _______;25
__________ ____ (______);_________ _______;25
__________ ____ (______);___________ _______;25
__________ ____ (______);___________ _______;25
__________ ____ (______);____________ _______;25
__________ ____ (______);___________;25
__________ ____ (______);______________ ____;25
__________ ____ (______);__________ _______;25
__________ ____ (______);_____-__________ __________ _____ ัส____;25
__________ ____ (______);___________ _______;25
__________ ____ (______);_____-________ __________ _____;25
__________ ____ (______);___________ _______;25
__________ _________;__________ ____ (______);25
__________ _______;____________ _______;25
__________ _______;_________ __________ _______;25
__________ _______;_________ _______;25
__________ _______;__________ ____;25
__________ _______;___________ _______;25
__________ _______;______;25
__________ _______;_________ _______;25
__________ _______;__________ _____;25
__________ _______;___________ _______;25
__________ _____;__________ _________;25
__________ _______;_________ _______;25
__________ _______;___________ _______;25
__________ _______;___________ _______;25
__________ _______;____________ _______;25
__________ _______;__________ _____ __;25
__________ _______;__________ ____ (______);25
__________ _______;_________ __________;25
__________ _______;_________ __________ _____;25
_________ _______;____________ _______;25
_________ _______;__________ _______;25
_________ _______;__________ _____ __;25
_________ _______;_______ _______;25
_________ _______;_________ __________ _____;25
_________ _______;___________ _______;25
_________ _______;________ __________ _____;25
_________ _______;__________ ______;25
_________ _______;__________ ____ (______);25
_________ _______;_________ __________ _____;25
_____-_________;__________ ______;25
_____-_________;__________ _______;25
_____-_________;_________ __________ _____;25
___________ _______;______;25
___________ _______;________ __________ _____;25
___________ _______;__________ ____ (______);25
___________ _______;__________ _______;25
___________ _______;___________;25
___________ _______;_______ _______;25
___________ _______;______;25
___________ _______;__________ _____ __;25
___________ _______;__________ ____ (______);25
___________ _______;___________;25
___________ _______;_________ __________ _____;25
____________ _______;__________ ______;25
____________ _______;__________ ____ (______);25
___________;_________ ____;25
___________;________ _______;25
___________;_____________ ____;25
___________;___________ _______;25
___________;________ __________ _____;25
___________;__________ _____ __;25
___________;__________ ____ (______);25
___________;___________ _______;25
___________;___________ _______;25
___________;__________ _______;25
___________;___________ _______;25
___________;_________ __________;25
__________ _______;_________ __________ _______;25
__________ _______;___________ _______;25
__________ _______;________ __________ _____;25
__________ _______;__________ ______;25
__________ _______;__________ _______;25
______________ ____;___________ _______;25
______________ ____;__________ ____ (______);25
______________ ____;_________ __________ _____;25
__________ _______;______;25
__________ _______;________ __________ _____;25
__________ _______;____________ _______;25
__________ _______;_____________ _______;25
__________ _______;__________ ______;25
__________ _______;__________ _____ __;25
__________ _______;__________ ____ (______);25
__________ _______;___________;25
__________ _______;_______ _______;25
__________ _______;_________ __________ _____;25
________ _______;__________ ______;25
________ _______;_________ __________ _____;25
_______ _______;___________ _______;25
_______ _______;_____________ ____;25
_______ _______;________ __________ _____;25
_______ _______;__________ ______;25
_______ _______;__________ _______;25
_______ _______;__________ ________;25
_______ _______;_________ _______;25
_______ _______;___________ _______;25
_______ _______;__________ _______;25
________ _______;_____________ _______;25
________ _______;___________ _______;25
________ _______;____________ _______;25
________ _______;__________ _______;25
________ _______;__________ _____ __;25
________ _______;_________ __________ _____;25
_________ _______;___________ _______;25
_________ _______;__________ ______;25
__________ _______;___________ _______;25
__________ _______;__________ ______;25
___________ _______;__________ ____;25
___________ _______;______;25
___________ _______;________ __________ _____;25
___________ _______;__________ _____;25
___________ _______;___________;25
___________ ____;__________ ______;25
___________ ____;_________ __________ _____;25
_____-__________ __________ _____ ัส____;___________ _______;25
_____-__________ __________ _____ ัส____;________ __________ _____;25
_____-__________ __________ _____ ัส____;__________ ______;25
_____-__________ __________ _____ ัส____;__________ ____ (______);25
___________ _______;___________ _______;25
___________ _______;________ __________ _____;25
___________ _______;__________ ______;25
___________ _______;__________ ____ (______);25
_________ __________;______;25
_________ __________;__________ ______;25
_________ __________;__________ _______;25
_________ __________;___________;25
_________ __________;_________ __________ _____;25
_________ __________ _____;_________ ____;25
_________ __________ _____;____________ _______;25
_________ __________ _____;____________ _______;25
_________ __________ _____;___________ _______;25
_________ __________ _____;___________ _______;25
_________ __________ _____;_________ __________ _______;25
_________ __________ _____;_____________ ____;25
_________ __________ _____;_________ _______;25
_________ __________ _____;_______________ _______;25
_________ __________ _____;_________ _______;25
_________ __________ _____;___________ _______;25
_________ __________ _____;_________ _______;25
_________ __________ _____;___________ _______;25
_________ __________ _____;_____________ ____;25
_________ __________ _____;__________ _______;25
_________ __________ _____;_______ _______;25
_________ __________ _____;________ _______;25
_________ __________ _____;__________ _______;25
_________ __________ _____;______ _______;25
_________ __________ _____;____________ _______;25
_________ __________ _____;__________ ____;25
_________ __________ _____;_________ _______;25
_________ __________ _____;__________ _____;25
_________ __________ _____;__________ _______;25
_________ __________ _____;__________ _______;25
_________ __________ _____;__________ ____;25
_________ __________ _____;__________ _______;25
_________ __________ _____;_________ _______;25
_________ __________ _____;_________ _______;25
_________ __________ _____;_____-_________;25
_________ __________ _____;___________ _______;25
_________ __________ _____;______________ ____;25
_________ __________ _____;__________ _______;25
_________ __________ _____;________ _______;25
_________ __________ _____;________ _______;25
_________ __________ _____;___________ ____;25
_________ __________ _____;_________ __________;25
_________ __________ _____;_____-________ __________ _____;25
_________ __________ _____;___________ _______;25
_____-________ __________ _____;___________ _______;25
_____-________ __________ _____;________ __________ _____;25
_____-________ __________ _____;__________ ______;25
_____-________ __________ _____;__________ ____________;25
_____-________ __________ _____;__________ ____ (______);25
_____-________ __________ _____;_________ __________ _____;25
___________ _______;__________ ______;25
___________ _______;__________ ____ (______);25
___________ _______;_________ __________ _____;25
_________ ____;_____________ _______;36
_________ ____;____________ _______;36
_________ ____;_________ __________ _______;36
_________ ____;_______________ _______;36
_________ ____;__________ ____;36
_________ ____;__________ _____;36
_________ ____;__________ _______;36
_________ ____;__________ _____ __;36
_________ ____;_____-_________;36
________ _______;________ _______;36
________ _______;___________ _______;36
________ _______;___________ _______;36
________ _______;__________ ______;36
________ _______;__________ _____ __;36
________ _______;__________ ____ (______);36
________ _______;_________ _______;36
________ _______;________ _______;36
_____________ _______;_________ ____;36
_____________ _______;________ _______;36
_____________ _______;___________ _______;36
_____________ _______;_________ __________ _______;36
_____________ _______;__________ _______;36
_____________ _______;_________ _______;36
_____________ _______;_________ _______;36
_____________ _______;___________ _______;36
_____________ _______;_______ _______;36
_____________ _______;________ _______;36
_____________ _______;______;36
_____________ _______;________ __________ _____;36
_____________ _______;_____________ _______;36
_____________ _______;_____________ _______;36
_____________ _______;__________ _______;36
_____________ _______;________ ____;36
_____________ _______;_________ _______;36
_____________ _______;__________ _______;36
_____________ _______;__________ _______;36
_____________ _______;_________ _______;36
_____________ _______;___________ _______;36
_____________ _______;___________ _______;36
_____________ _______;____________ _______;36
_____________ _______;__________ _______;36
_____________ _______;_______ _______;36
_____________ _______;_________ _______;36
_____________ _______;__________ _______;36
_____________ _______;___________ _______;36
_____________ _______;_____-__________ __________ _____ ัส____;36
_____________ _______;_________ __________;36
____________ _______;_________ ____;36
____________ _______;___________ _______;36
____________ _______;___________ _______;36
____________ _______;________ __________ _____;36
____________ _______;_____________ _______;36
____________ _______;____________ _______;36
____________ _______;__________ _______;36
____________ _______;__________ _____ __;36
____________ _______;__________ _______;36
____________ _______;_________ _______;36
____________ _______;___________ _______;36
____________ _______;_______ _______;36
____________ _______;________ _______;36
____________ _______;___________ _______;36
____________ _______;_________ __________;36
____________ _______;____________ _______;36
____________ _______;___________ _______;36
____________ _______;_________ __________ _______;36
____________ _______;_________ _______;36
____________ _______;_________ _______;36
____________ _______;_____________ ____;36
____________ _______;__________ _______;36
____________ _______;__________ ____;36
____________ _______;__________ _______;36
____________ _______;__________ ____;36
____________ _______;__________ ________;36
____________ _______;_________ _______;36
____________ _______;_____-_________;36
____________ _______;___________ _______;36
____________ _______;___________;36
____________ _______;______________ ____;36
____________ _______;__________ _______;36
____________ _______;________ _______;36
____________ _______;_______ _______;36
____________ _______;___________ ____;36
____________ _______;_________ __________;36
____________ _______;_____-________ __________ _____;36
____________ _______;___________ _______;36
________ _______;________ _______;36
________ _______;_____________ _______;36
________ _______;____________ _______;36
________ _______;__________ _____;36
________ _______;__________ _______;36
________ _______;__________ ____;36
________ _______;__________ _____ __;36
________ _______;__________ _______;36
________ _______;_____-_________;36
________ _______;_______ _______;36
________ _______;_________ __________ _____;36
____________ _______;____________ _______;36
____________ _______;___________ _______;36
____________ _______;________ __________ _____;36
____________ _______;_____________ _______;36
____________ _______;__________ _____ __;36
____________ _______;__________ ____ (______);36
____________ _______;__________ _______;36
____________ _______;_______ _______;36
____________ _______;___________ _______;36
____________ _______;_________ __________ _____;36
_____________ _______;______;36
_____________ _______;____________ _______;36
_____________ _______;_____________ _______;36
_____________ _______;__________ _____ __;36
_____________ _______;___________;36
_____________ _______;_______ _______;36
_____________ _______;_________ __________ _____;36
___________ _______;____________ _______;36
___________ _______;___________ _______;36
___________ _______;___________ _______;36
___________ _______;_____________ _______;36
___________ _______;__________ _____;36
___________ _______;__________ _______;36
___________ _______;_______ _______;36
___________ _______;________ _______;36
___________ _______;_____________ _______;36
___________ _______;____________ _______;36
___________ _______;_____________ ____;36
___________ _______;__________ ____;36
___________ _______;__________ _______;36
___________ _______;____________ _______;36
___________ _______;_____________ _______;36
___________ _______;__________ ____;36
___________ _______;__________ ____;36
___________ _______;__________ _____ __;36
___________ _______;__________ _______;36
___________ _______;__________ _______;36
___________ _______;_____-_________;36
___________ _______;___________ _______;36
___________ _______;__________ _______;36
_________ __________ _______;_________ ____;36
_________ __________ _______;_____________ _______;36
_________ __________ _______;____________ _______;36
_________ __________ _______;_________ _______;36
_________ __________ _______;___________ _______;36
_________ __________ _______;___________ _______;36
_________ __________ _______;_______ _______;36
_________ __________ _______;________ _______;36
_________ __________ _______;____________ _______;36
_________ __________ _______;_________ _______;36
_________ __________ _______;__________ _____;36
_________ __________ _______;__________ _______;36
_________ __________ _______;__________ ____;36
_________ __________ _______;__________ _____ __;36
_________ __________ _______;_____-_________;36
_________ __________ _______;___________ _______;36
_________ __________ _______;___________;36
_________ __________ _______;___________ _______;36
_________ __________ _______;_________ __________;36
_____________ ____;___________ _______;36
_____________ ____;__________ _______;36
_____________ ____;_________ _______;36
_____________ ____;___________ _______;36
_____________ ____;_______ _______;36
_____________ ____;________ _______;36
_____________ ____;________ __________ _____;36
_____________ ____;____________ _______;36
_____________ ____;_________ _______;36
_____________ ____;__________ ______;36
_____________ ____;__________ _______;36
_____________ ____;__________ _____ __;36
_____________ ____;__________ ____ (______);36
_____________ ____;__________ _______;36
_____________ ____;_________ _______;36
_____________ ____;_____-_________;36
_____________ ____;__________ _______;36
_____________ ____;________ _______;36
__________ _______;_____________ _______;36
__________ _______;_____________ ____;36
__________ _______;_________ _______;36
__________ _______;__________ ____;36
__________ _______;______;36
__________ _______;_____________ _______;36
__________ _______;____________ _______;36
__________ _______;_________ _______;36
__________ _______;__________ _____ __;36
__________ _______;___________ _______;36
__________ _______;_______ _______;36
__________ _______;_________ __________;36
_________ _______;____________ _______;36
_________ _______;_________ __________ _______;36
_________ _______;__________ _______;36
_________ _______;___________ _______;36
_________ _______;______;36
_________ _______;__________ _______;36
_________ _______;_________ _______;36
_________ _______;___________;36
_________ _______;__________ _______;36
_________ _______;________ _______;36
_______________ _______;_________ ____;36
_______________ _______;___________ _______;36
_______________ _______;________ __________ _____;36
_______________ _______;_____________ _______;36
_______________ _______;__________ _______;36
_______________ _______;__________ _____ __;36
_______________ _______;___________ _______;36
_______________ _______;_______ _______;36
_______________ _______;________ _______;36
_______________ _______;___________ _______;36
_______________ _______;_________ __________;36
_________ _______;_____________ _______;36
_________ _______;_____________ ____;36
_________ _______;___________ _______;36
_________ _______;_________ _______;36
_________ _______;__________ _______;36
_________ _______;____________ _______;36
_________ _______;_________ _______;36
_________ _______;___________ _______;36
_________ _______;__________ _______;36
_________ _______;_______ _______;36
_________ _______;___________ _______;36
_________ _______;_________ __________;36
__________ ____;_________ ____;36
__________ ____;___________ _______;36
__________ ____;__________ _______;36
__________ ____;_________ _______;36
__________ ____;___________ _______;36
__________ ____;_______ _______;36
__________ ____;________ _______;36
__________ ____;___________ _______;36
__________ ____;____________ _______;36
__________ ____;____________ _______;36
__________ ____;__________ _______;36
__________ ____;__________ ____ (______);36
__________ ____;___________ _______;36
__________ ____;__________ _______;36
__________ ____;_______ _______;36
__________ ____;_________ __________;36
__________ ____;_________ __________ _____;36
_________-__________ __________;__________ ________;36
___________ _______;___________ _______;36
___________ _______;_________ __________ _______;36
___________ _______;_________ _______;36
___________ _______;___________ _______;36
___________ _______;_______ _______;36
___________ _______;________ _______;36
___________ _______;__________ _______;36
___________ _______;_____________ _______;36
___________ _______;_____________ _______;36
___________ _______;_________ _______;36
___________ _______;__________ _______;36
___________ _______;__________ ____;36
___________ _______;__________ _______;36
___________ _______;_________ _______;36
___________ _______;_____-_________;36
___________ _______;___________;36
___________ _______;______________ ____;36
___________ _______;__________ _______;36
___________ _______;___________ _______;36
___________ _______;_____-__________ __________ _____ ัส____;36
_________ _______;_____________ _______;36
_________ _______;____________ _______;36
_________ _______;_________ _______;36
_________ _______;__________ ____;36
_________ _______;______;36
_________ _______;_____________ _______;36
_________ _______;__________ _______;36
_________ _______;__________ _______;36
_________ _______;_________ _______;36
_________ _______;___________;36
_________ _______;__________ _______;36
_________ _______;________ _______;36
___________ _______;_____________ _______;36
___________ _______;_________ __________ _______;36
___________ _______;_____________ ____;36
___________ _______;__________ ____;36
___________ _______;___________ _______;36
___________ _______;______;36
___________ _______;___________;36
_____________ ____;____________ _______;36
_____________ ____;___________ _______;36
_____________ ____;________ __________ _____;36
_____________ ____;__________ _______;36
____________ ____;_____________ _______;36
____________ ____;_______ _______;36
____________ ____;_________ __________ _____;36
__________ _______;______;36
__________ _______;__________ _____ __;36
__________ _______;___________;36
_______ _______;_____________ _______;36
_______ _______;_________ __________ _______;36
_______ _______;_____________ ____;36
_______ _______;__________ ____;36
_______ _______;___________ _______;36
_______ _______;______;36
_______ _______;___________;36
_____________ _______;_____________ _______;36
_____________ _______;_______ _______;36
_____________ _______;_________ __________ _____;36
________ _______;_____________ _______;36
________ _______;_________ __________ _______;36
________ _______;_____________ ____;36
________ _______;__________ ____;36
________ _______;___________ _______;36
________ _______;______;36
________ _______;__________ _______;36
________ _______;___________ _______;36
________ _______;___________;36
________ _______;__________ _______;36
________ _______;_______ _______;36
___________ _______;________ _______;36
___________ _______;____________ _______;36
___________ _______;____________ _______;36
___________ _______;___________ _______;36
___________ _______;_________ _______;36
___________ _______;_______________ _______;36
___________ _______;__________ ____;36
___________ _______;_____________ ____;36
___________ _______;__________ ____;36
___________ _______;__________ _____;36
___________ _______;__________ ________;36
___________ _______;_____-_________;36
___________ _______;________ _______;36
___________ _______;_______ _______;36
___________ _______;___________ ____;36
___________ _______;_________ __________;36
___________ _______;___________ _______;36
______;_____________ _______;36
______;_____________ _______;36
______;__________ _______;36
______;_________ _______;36
______;_________ _______;36
______;___________ _______;36
______;__________ _______;36
______;_______ _______;36
______;________ _______;36
______;__________ _______;36
______;________ __________ _____;36
______;____________ _______;36
______;_____________ _______;36
______;______ _______;36
______;_________ _______;36
______;__________ _______;36
______;________ ____;36
______;_________ _______;36
______;__________ _____;36
______;__________ ________;36
______;__________ ____ (______);36
______;__________ _______;36
______;_________ _______;36
______;_________ _______;36
______;__________ _______;36
______;_______ _______;36
______;________ _______;36
______;_________ _______;36
______;__________ _______;36
______;_____-________ __________ _____;36
__________ _______;_____________ _______;36
__________ _______;_______ _______;36
__________ _______;_________ __________ _____;36
__________ _______;____________ _______;36
__________ _______;___________ _______;36
__________ _______;_________ _______;36
__________ _______;_________ _______;36
__________ _______;___________ _______;36
__________ _______;______;36
__________ _______;________ __________ _____;36
__________ _______;____________ _______;36
__________ _______;_____________ _______;36
__________ _______;____________ _______;36
__________ _______;__________ ______;36
__________ _______;__________ _____;36
__________ _______;__________ _____ __;36
__________ _______;_________ _______;36
__________ _______;___________;36
__________ _______;_______ _______;36
__________ _______;_________ __________;36
________ __________ _____;_____________ _______;36
________ __________ _____;____________ _______;36
________ __________ _____;____________ _______;36
________ __________ _____;_____________ ____;36
________ __________ _____;_______________ _______;36
________ __________ _____;_____________ ____;36
________ __________ _____;______;36
________ __________ _____;__________ _______;36
________ __________ _____;_____________ _______;36
________ __________ _____;__________ ____;36
________ __________ _____;__________ _____;36
________ __________ _____;__________ ____;36
________ __________ _____;__________ ____;36
________ __________ _____;__________ _______;36
________ __________ _____;_____-_________;36
________ __________ _____;______________ ____;36
________ __________ _____;________ _______;36
________ __________ _____;___________ ____;36
________ __________ _____;___________ _______;36
_____________ _______;_____________ _______;36
_____________ _______;___________ _______;36
_____________ _______;____________ _______;36
_____________ _______;__________ _______;36
_____________ _______;__________ _____ __;36
_____________ _______;__________ _______;36
_____________ _______;_______ _______;36
_____________ _______;_________ __________ _____;36
____________ _______;________ _______;36
____________ _______;_____________ _______;36
____________ _______;___________ _______;36
____________ _______;_____________ ____;36
____________ _______;_________ _______;36
____________ _______;__________ ____;36
____________ _______;______;36
____________ _______;__________ _______;36
____________ _______;_____________ _______;36
____________ _______;__________ _____;36
____________ _______;__________ _____ __;36
____________ _______;__________ ________;36
____________ _______;__________ _______;36
____________ _______;___________ _______;36
____________ _______;___________ _______;36
____________ _______;___________;36
____________ _______;_____-__________ __________ _____ ัส____;36
_____________ _______;_____________ _______;36
_____________ _______;____________ _______;36
_____________ _______;____________ _______;36
_____________ _______;_____________ _______;36
_____________ _______;___________ _______;36
_____________ _______;___________ _______;36
_____________ _______;__________ _______;36
_____________ _______;_______________ _______;36
_____________ _______;___________ _______;36
_____________ _______;_________ _______;36
_____________ _______;____________ ____;36
_____________ _______;_____________ _______;36
_____________ _______;______;36
_____________ _______;__________ _______;36
_____________ _______;__________ _______;36
_____________ _______;________ __________ _____;36
_____________ _______;__________ _______;36
_____________ _______;________ ____;36
_____________ _______;__________ _____;36
_____________ _______;__________ ____;36
_____________ _______;__________ _______;36
_____________ _______;_________ _______;36
_____________ _______;_________ _______;36
_____________ _______;___________ _______;36
_____________ _______;___________ _______;36
_____________ _______;____________ _______;36
_____________ _______;___________;36
_____________ _______;______________ ____;36
_____________ _______;_________ _______;36
_____________ _______;__________ _______;36
_____________ _______;_____-__________ __________ _____ ัส____;36
_____________ _______;___________ _______;36
_____________ _______;_________ __________;36
_____________ _______;_____-________ __________ _____;36
______ _______;______;36
______ _______;__________ _____ __;36
______ _______;___________;36
____________ _______;____________ _______;36
____________ _______;_________ __________ _______;36
____________ _______;__________ _______;36
____________ _______;__________ ____;36
____________ _______;__________ _______;36
____________ _______;__________ ____;36
____________ _______;__________ _____;36
____________ _______;__________ _______;36
____________ _______;__________ _____ __;36
____________ _______;__________ _______;36
____________ _______;_____-_________;36
____________ _______;___________;36
____________ _______;__________ _______;36
____________ _______;_______ _______;36
_________ _______;__________ _______;36
_________ _______;______;36
_________ _______;__________ _______;36
_________ _______;__________ _____ __;36
_________ _______;___________ _______;36
_________ _______;___________;36
_________ _______;_______ _______;36
_________ _______;_________ __________ _____;36
__________ _______;_____________ _______;36
__________ _______;______;36
__________ _______;_____________ _______;36
__________ _______;__________ _____;36
__________ _______;__________ _______;36
__________ _______;__________ _______;36
__________ _______;__________ _______;36
__________ _______;___________;36
__________ _______;_______ _______;36
__________ _______;_________ __________ _____;36
________ ____;_____________ _______;36
________ ____;______;36
________ ____;_____________ _______;36
________ ____;__________ _____;36
________ ____;__________ _______;36
________ ____;__________ _______;36
________ ____;__________ _______;36
________ ____;___________;36
________ ____;_________ __________ _____;36
__________ ____;____________ _______;36
__________ ____;___________ _______;36
__________ ____;___________ _______;36
__________ ____;________ __________ _____;36
__________ ____;____________ _______;36
__________ ____;__________ _______;36
__________ ____;__________ _____ __;36
__________ ____;_________ _______;36
__________ ____;_________ __________;36
_________ _______;_____________ _______;36
_________ _______;_________ __________ _______;36
_________ _______;_____________ ____;36
_________ _______;_________ _______;36
_________ _______;___________ _______;36
_________ _______;______;36
_________ _______;__________ _______;36
_________ _______;__________ _______;36
_________ _______;_________ _______;36
_________ _______;___________ _______;36
_________ _______;___________;36
_________ _______;__________ _______;36
_________ _______;_______ _______;36
_________ _______;________ _______;36
__________ ______;________ _______;36
__________ ______;_____________ ____;36
__________ ______;__________ _______;36
__________ ______;__________ ____;36
__________ ______;__________ ____ (______);36
__________ ______;__________ _______;36
__________ ______;___________ _______;36
__________ ______;______________ ____;36
__________ ______;___________ _______;36
__________ _____;_________ ____;36
__________ _____;________ _______;36
__________ _____;___________ _______;36
__________ _____;_________ __________ _______;36
__________ _____;___________ _______;36
__________ _____;______;36
__________ _____;__________ _______;36
__________ _____;________ __________ _____;36
__________ _____;____________ _______;36
__________ _____;_____________ _______;36
__________ _____;____________ _______;36
__________ _____;__________ _______;36
__________ _____;________ ____;36
__________ _____;__________ _______;36
__________ _____;__________ ____;36
__________ _____;__________ ____ (______);36
__________ _____;__________ _______;36
__________ _____;_________ _______;36
__________ _____;___________ _______;36
__________ _____;___________ _______;36
__________ _____;____________ _______;36
__________ _____;___________;36
__________ _____;__________ _______;36
__________ _____;______________ ____;36
__________ _____;__________ _______;36
__________ _____;_______ _______;36
__________ _____;________ _______;36
__________ _____;_________ _______;36
__________ _____;__________ _______;36
__________ _____;_________ __________;36
__________ _______;_________ ____;36
__________ _______;_____________ _______;36
__________ _______;____________ _______;36
__________ _______;________ _______;36
__________ _______;___________ _______;36
__________ _______;_______________ _______;36
__________ _______;__________ ____;36
__________ _______;___________ _______;36
__________ _______;_____________ ____;36
__________ _______;_____________ _______;36
__________ _______;____________ _______;36
__________ _______;_________ _______;36
__________ _______;__________ _______;36
__________ _______;________ ____;36
__________ _______;__________ ____;36
__________ _______;__________ ____;36
__________ _______;__________ ____ (______);36
__________ _______;__________ _______;36
__________ _______;____________ _______;36
__________ _______;___________ _______;36
__________ _______;_____-__________ __________ _____ ัส____;36
__________ _______;___________ _______;36
__________ ________;_________-__________ __________;36
__________ ________;__________ _____;36
__________ _______;____________ _______;36
__________ _______;_________ __________ _______;36
__________ _______;_____________ ____;36
__________ _______;__________ _____;36
__________ _______;__________ _______;36
__________ _______;__________ _______;36
__________ _______;_________ _______;36
__________ _______;__________ _______;36
__________ _______;________ _______;36
__________ ____;________ _______;36
__________ ____;___________ _______;36
__________ ____;_________ __________ _______;36
__________ ____;________ __________ _____;36
__________ ____;__________ _______;36
__________ ____;__________ _____ __;36
__________ ____;__________ _______;36
__________ ____;_________ _______;36
__________ ____;___________ _______;36
__________ ____;__________ _______;36
__________ ____;________ _______;36
__________ ____;____________ _______;36
__________ ____;___________ _______;36
__________ ____;________ __________ _____;36
__________ ____;_____________ _______;36
__________ ____;__________ ______;36
__________ ____;__________ _____;36
__________ ____;_______ _______;36
__________ _____ __;_________ ____;36
__________ _____ __;________ _______;36
__________ _____ __;____________ _______;36
__________ _____ __;________ _______;36
__________ _____ __;____________ _______;36
__________ _____ __;_____________ _______;36
__________ _____ __;___________ _______;36
